movie_id,actor_id
3641,673
3641,356
3642,3725
3642,3726
3642,3727
3643,1503
3643,94
3643,3728
3644,1093
3644,1169
3644,604
3645,3729
3645,3730
3645,3731
3646,3732
3646,3733
3646,3734
3647,1313
3647,3735
3647,3736
3648,463
3648,3737
3648,3167
3649,810
3649,1617
3649,2052
3650,3738
3650,3739
3650,3740
3651,627
3651,802
3651,3741
3652,3742
3652,3743
3652,3744
3653,3745
3653,1825
3653,1112
3654,3746
3654,3747
3654,3748
3655,1212
3655,1201
3655,3749
3656,3750
3656,3751
3656,3752
3657,3753
3657,3754
3657,3755
3658,186
3658,3756
3658,3757
3659,3758
3659,1662
3659,1410
3660,193
3660,1645
3660,1194
3661,1688
3661,1933
3661,3759
3662,318
3662,102
3662,2218
3663,784
3663,480
3663,1175
3664,384
3664,1515
3664,3760
3665,937
3665,2299
3665,3761
3666,228
3666,102
3666,3762
3667,3763
3667,2894
3667,3764
3668,3765
3668,1446
3668,3766
3669,3767
3669,151
3669,3768
3670,
3671,3769
3671,3770
3671,456
3672,3771
3672,3772
3672,3773
3673,3774
3673,3775
3673,3776
3674,3777
3674,3778
3674,2320
3675,300
3675,1614
3675,1508
3676,345
3676,936
3676,1810
3677,1450
3677,3779
3677,3780
3678,458
3678,3781
3678,2126
3679,38
3679,219
3679,3782
3680,3783
3680,3473
3680,2792
3681,943
3681,25
3681,130
3682,1072
3682,3784
3682,3785
3683,1313
3683,3786
3683,3787
3684,1047
3684,905
3684,3788
3685,989
3685,924
3685,3789
3686,3790
3686,3791
3686,3792
3687,995
3687,857
3687,3793
3688,212
3688,898
3688,3794
3689,1420
3689,3598
3689,3061
3690,3795
3690,3796
3690,3797
3691,598
3691,452
3691,3798
3692,553
3692,702
3692,2583
3693,132
3693,3799
3693,3800
3694,2558
3694,1995
3694,3138
3695,1585
3695,3801
3695,3802
3696,947
3696,917
3696,3803
3697,597
3697,688
3697,1137
3698,1920
3698,3804
3698,3274
3699,340
3699,283
3699,727
3700,451
3700,1417
3700,1173
3701,1617
3701,1314
3701,323
3702,3805
3702,3806
3702,3807
3703,3808
3703,3809
3703,2861
3704,595
3704,1645
3704,3810
3705,3811
3705,1749
3705,3812
3706,117
3706,798
3706,907
3707,3813
3707,1369
3707,3814
3708,3815
3708,3816
3708,3817
3709,1418
3709,788
3709,618
3710,2837
3710,3818
3710,3819
3711,1335
3711,3820
3711,3821
3712,3822
3712,3823
3712,3824
3713,2670
3713,246
3713,2905
3714,3825
3714,3826
3714,3827
3715,1219
3715,3828
3715,3829
3716,3830
3716,3831
3716,3832
3717,250
3717,456
3717,414
3718,3265
3718,3833
3718,3834
3719,575
3719,2714
3719,673
3720,3835
3720,3836
3720,3837
3721,2072
3721,3838
3721,2141
3722,2998
3722,3839
3722,3840
3723,3841
3723,3842
3723,3089
3724,1362
3724,1041
3724,3843
3725,302
3725,3844
3725,3329
3726,302
3726,119
3726,44
3727,165
3727,3845
3727,3846
3728,1554
3728,3847
3728,3848
3729,3849
3729,3621
3729,3850
3730,3851
3730,3852
3730,3853
3731,1291
3731,2276
3731,2192
3732,510
3732,3854
3732,3855
3733,1792
3733,3856
3733,3857
3734,849
3734,3858
3734,1295
3735,3859
3735,3860
3735,3861
3736,3862
3736,3863
3736,3864
3737,3865
3737,3866
3737,3867
3738,180
3738,65
3738,573
3739,949
3739,470
3739,3868
3740,3869
3740,3870
3740,2477
3741,78
3741,300
3741,149
3742,214
3742,1499
3742,438
3743,228
3743,596
3743,3410
3744,3871
3744,3872
3744,1172
3745,2116
3745,1548
3745,548
3746,870
3746,1633
3746,3873
3747,3570
3747,3874
3747,3689
3748,553
3748,717
3748,23
3749,3875
3749,467
3749,3876
3750,3877
3750,2117
3750,3878
3751,3879
3751,2706
3751,3880
3752,3881
3752,3882
3752,3883
3753,3884
3753,714
3753,1225
3754,65
3754,77
3754,949
3755,3885
3755,969
3755,3886
3756,3887
3756,3888
3756,3889
3757,556
3757,305
3757,771
3758,3890
3758,3891
3758,3892
3759,1331
3759,338
3759,1007
3760,3893
3760,3894
3760,1280
3761,2753
3761,3895
3761,3896
3762,175
3762,1779
3762,1964
3763,1490
3763,1329
3763,2145
3764,3897
3764,3898
3764,3899
3765,914
3765,425
3765,3053
3766,342
3766,365
3766,3384
3767,838
3767,899
3767,3900
3768,1948
3769,981
3769,1734
3769,3901
3770,3519
3770,951
3770,3692
3771,3902
3771,1440
3771,2883
3772,119
3772,307
3772,1503
3773,794
3773,226
3773,1533
3774,3903
3774,80
3774,2314
3775,3904
3775,3905
3775,3781
3776,3906
3776,3907
3776,3908
3777,3909
3777,3910
3777,3051
3778,245
3778,772
3778,1062
3779,1072
3779,446
3779,231
3780,2996
3780,1175
3780,1608
3781,3410
3781,959
3781,3911
3782,402
3782,3912
3782,3913
3783,228
3783,3064
3783,3914
3784,2631
3784,1562
3784,239
3785,552
3785,2067
3785,3015
3786,498
3786,3915
3786,37
3787,213
3787,3916
3787,1195
3788,3917
3788,3918
3788,3919
3789,765
3789,497
3789,1900
3790,3920
3790,3921
3790,513
3791,764
3791,2075
3791,186
3792,59
3792,796
3792,3922
3793,1533
3793,366
3793,886
3794,72
3794,3753
3794,3923
3795,3524
3795,1413
3795,3924
3796,886
3796,191
3796,640
3797,3462
3797,3925
3797,3926
3798,1071
3798,2794
3798,32
3799,1724
3799,494
3799,3927
3800,3928
3800,3929
3800,3455
3801,1792
3801,3930
3801,3931
3802,3932
3802,3933
3802,3934
3803,3935
3803,2581
3803,885
3804,3936
3804,3937
3804,3938
3805,665
3805,1072
3805,1312
3806,399
3806,886
3806,3939
3807,3922
3807,3940
3807,3941
3808,3942
3808,3943
3808,3944
3809,3945
3809,1539
3809,3946
3810,1622
3810,3947
3810,3948
3811,3571
3811,3949
3811,3802
3812,1169
3812,3544
3812,3950
3813,3951
3813,3890
3813,3952
3814,557
3814,3953
3814,3954
3815,2477
3815,1364
3815,3955
3816,3869
3816,3956
3816,3957
3817,3280
3817,3958
3817,3959
3818,3960
3818,3961
3818,3962
3819,600
3819,1941
3819,642
3820,3963
3820,3964
3820,3965
3821,620
3821,1224
3821,876
3822,3966
3822,844
3822,1117
3823,279
3823,460
3823,3967
3824,332
3824,709
3824,3968
3825,3969
3825,3970
3825,3971
3826,1362
3826,3972
3826,3973
3827,1004
3827,136
3827,1354
3828,3974
3828,1511
3828,3975
3829,1706
3829,3976
3829,1669
3830,2530
3830,3977
3830,1917
3831,3978
3831,3979
3831,1647
3832,2446
3832,3950
3832,1849
3833,819
3833,1305
3833,3980
3834,3981
3834,3982
3834,3983
3835,3984
3835,3985
3835,3986
3836,3987
3836,3988
3836,1004
3837,1312
3837,3989
3837,196
3838,49
3838,162
3838,3990
3839,3991
3839,3992
3839,2120
3840,2235
3840,3993
3840,3994
3841,2972
3841,3995
3841,3996
3842,2175
3842,3997
3842,2866
3843,3998
3843,2096
3843,3999
3844,4000
3844,4001
3844,2365
3845,4002
3845,4003
3845,4004
3846,3027
3846,4005
3846,4006
3847,534
3847,377
3847,427
3848,4007
3848,2504
3848,385
3849,4008
3849,4009
3849,4010
3850,1724
3850,1143
3850,4011
3851,1173
3851,4012
3851,1416
3852,3554
3852,4013
3852,4014
3853,4015
3853,4016
3853,937
3854,4017
3854,292
3854,1435
3855,873
3855,4018
3855,4019
3856,906
3856,4020
3856,4021
3857,1499
3857,1665
3857,145
3858,1622
3858,3425
3858,3035
3859,4022
3859,302
3859,4023
3860,2072
3860,2958
3860,2522
3861,416
3861,4024
3861,3129
3862,31
3862,333
3862,464
3863,4025
3863,4026
3863,4027
3864,268
3864,1159
3864,129
3865,431
3865,3304
3865,4028
3866,4029
3866,4030
3866,4031
3867,4032
3867,3134
3867,4033
3868,1941
3868,2324
3868,2069
3869,618
3869,1331
3869,904
3870,475
3870,4034
3870,4035
3871,4036
3871,4037
3871,4038
3872,4039
3872,3144
3872,4040
3873,4041
3873,4042
3873,4043
3874,1407
3874,4044
3874,4045
3875,4046
3875,14
3875,4047
3876,4048
3876,4049
3876,4050
3877,736
3877,2983
3877,4051
3878,3738
3878,4052
3878,2215
3879,1575
3879,904
3879,2242
3880,4053
3880,4054
3880,4055
3881,115
3881,152
3881,825
3882,4056
3882,4057
3882,4058
3883,1655
3883,3508
3883,4059
3884,761
3884,4060
3884,4061
3885,4062
3885,843
3885,1641
3886,4052
3886,4063
3886,4064
3887,115
3887,830
3887,1073
3888,2856
3888,3504
3888,1165
3889,3627
3889,4065
3889,4066
3890,4067
3890,246
3890,1851
3891,2234
3891,4068
3891,3209
3892,634
3892,4069
3892,4070
3893,1907
3893,4071
3893,4072
3894,2370
3894,272
3894,1186
3895,446
3895,1225
3895,4073
3896,1225
3896,4074
3896,1533
3897,363
3898,1299
3898,819
3898,4075
3899,4076
3899,4077
3899,4078
3900,1014
3900,4079
3900,206
3901,4080
3901,4081
3901,4082
3902,4083
3902,4084
3902,4085
3903,3544
3903,1848
3903,4086
3904,4087
3904,4088
3904,4089
3905,4090
3905,2876
3905,2960
3906,2116
3906,2001
3906,4091
3907,2725
3907,4092
3907,4093
3908,819
3908,1218
3908,4094
3909,1504
3909,4095
3909,2885
3910,110
3910,974
3910,2612
3911,3009
3911,4096
3911,4097
3912,3049
3912,2711
3912,4098
3913,3570
3913,3638
3913,4099
3914,3182
3914,3570
3914,4100
3915,4101
3915,3049
3915,4102
3916,3738
3916,3892
3916,4103
3917,1484
3917,4104
3917,4105
3918,1225
3918,4106
3918,4107
3919,242
3919,4108
3919,4109
3920,4110
3920,4111
3920,4112
3921,2130
3921,2131
3921,4113
3922,1855
3922,4114
3922,4115
3923,4116
3923,4117
3923,4118
3924,2083
3924,4119
3924,4120
3925,140
3925,1558
3925,4121
3926,4122
3926,4123
3926,4124
3927,345
3927,497
3927,140
3928,4125
3928,4126
3928,4127
3929,3410
3929,3215
3929,4128
3930,322
3930,1265
3930,2535
3931,784
3931,3042
3931,4129
3932,311
3932,2046
3932,218
3933,4130
3933,1598
3933,2703
3934,128
3934,4131
3934,1313
3935,4132
3935,4133
3935,2187
3936,4134
3936,4135
3936,4136
3937,4137
3937,2529
3937,283
3938,1939
3938,4138
3938,4139
3939,3903
3939,456
3939,590
3940,1335
3940,4140
3940,4141
3941,4142
3941,4143
3941,1972
3942,1827
3942,1361
3942,4144
3943,4145
3943,4146
3943,4147
3944,994
3944,155
3944,4148
3945,4149
3945,4150
3945,4151
3946,4152
3946,110
3946,4153
3947,4132
3947,4154
3947,4155
3948,563
3948,1995
3948,2748
3949,16
3949,349
3949,1319
3950,1132
3950,4156
3950,4157
3951,4158
3951,4159
3951,203
3952,4160
3952,4161
3952,2915
3953,4162
3953,4163
3953,4164
3954,4165
3954,467
3954,983
3955,2531
3955,4166
3955,4167
3956,3355
3956,841
3956,1785
3957,777
3957,1692
3957,2199
3958,771
3958,1928
3958,4168
3959,4169
3959,4170
3959,4171
3960,4172
3960,2867
3960,4173
3961,576
3961,4174
3961,1293
3962,2573
3962,1092
3962,3145
3963,356
3963,176
3963,572
3964,4175
3964,4176
3964,4177
3965,4178
3965,4179
3965,4180
3966,2193
3966,3474
3966,4181
3967,4182
3967,4183
3967,4184
3968,4185
3968,4165
3968,4186
3969,1359
3969,4187
3969,4188
3970,2246
3970,1844
3970,4189
3971,982
3971,4190
3971,1529
3972,4191
3972,4192
3972,4193
3973,1072
3973,1641
3973,1700
3974,3960
3974,4194
3974,4195
3975,4196
3975,4197
3975,4198
3976,3180
3976,1755
3976,4199
3977,3766
3977,4200
3977,4201
3978,32
3978,403
3978,4202
3979,4203
3979,4204
3979,4205
3980,459
3980,4206
3980,2492
3981,4207
3981,4208
3981,4209
3982,1739
3982,2423
3982,4210
3983,157
3983,964
3983,2847
3984,3891
3984,3874
3984,2116
3985,2725
3985,4211
3985,4212
3986,3963
3986,4213
3986,4214
3987,4125
3987,2959
3987,3838
3988,4215
3988,4216
3988,4217
3989,4218
3989,4219
3989,4220
3990,2335
3990,4221
3990,4222
3991,4223
3991,734
3991,2144
3992,
3993,4224
3993,4225
3993,4226
3994,3738
3994,4227
3994,2193
3995,4228
3995,4229
3995,4230
3996,3182
3996,4231
3996,1239
3997,4232
3997,4125
3997,4233
3998,4234
3998,4235
3998,3250
3999,4236
3999,4237
3999,4238
4000,4239
4000,947
4000,4046
4001,2785
4001,1332
4001,4240
4002,4241
4002,4242
4002,4243
4003,4244
4003,4245
4003,4246
4004,4247
4004,4248
4004,4249
4005,4250
4005,4251
4005,4252
4006,3964
4006,4253
4006,4254
4007,4255
4007,4256
4007,4257
4008,175
4008,1964
4008,3106
4009,
4010,2717
4010,4258
4010,99
4011,4259
4011,4260
4011,4261
4012,4262
4012,4077
4012,4263
4013,819
4013,4264
4013,4265
4014,760
4014,4266
4014,4267
4015,3285
4015,191
4015,4268
4016,940
4016,261
4016,248
4017,1225
4017,4106
4017,4269
4018,3305
4018,4270
4018,4271
4019,318
4019,574
4019,60
4020,4272
4020,1144
4020,4273
4021,4274
4021,4275
4021,4276
4022,566
4022,341
4022,624
4023,1761
4023,4277
4023,1287
4024,431
4024,441
4024,1293
4025,4278
4025,4279
4025,4280
4026,4281
4026,4282
4026,4283
4027,764
4027,4284
4027,4285
4028,3222
4028,4286
4028,4287
4029,4288
4029,4289
4029,4290
4030,4291
4030,4292
4030,654
4031,619
4031,1596
4031,4293
4032,4294
4032,1185
4032,4295
4033,2638
4033,221
4033,341
4034,2251
4034,4296
4034,4297
4035,4298
4035,4299
4035,2004
4036,2258
4036,3123
4036,4300
4037,374
4037,925
4037,1057
4038,2471
4038,4301
4038,2190
4039,1503
4039,1650
4039,914
4040,4302
4040,4303
4040,4304
4041,4305
4041,4306
4041,4307
4042,4308
4042,4309
4042,4310
4043,4311
4043,4312
4043,4313
4044,1660
4044,4314
4044,4315
4045,1122
4045,4316
4045,4317
4046,3956
4046,4318
4046,2478
4047,939
4047,4319
4047,4320
4048,548
4048,4321
4048,1617
4049,2529
4049,4322
4049,970
4050,4323
4050,4324
4050,4325
4051,4326
4051,4327
4051,4328
4052,4329
4052,4330
4052,4331
4053,4332
4053,4333
4053,4334
4054,2714
4054,1267
4054,1079
4055,1412
4055,1749
4055,1339
4056,4335
4056,4336
4056,2154
4057,4337
4057,1920
4057,4338
4058,4339
4058,4340
4058,852
4059,4341
4059,4342
4059,4343
4060,3400
4060,4344
4060,4345
4061,1907
4061,4346
4061,4347
4062,4348
4062,4349
4062,3806
4063,3091
4063,3356
4063,215
4064,4350
4064,4351
4064,4352
4065,4353
4065,4354
4065,4355
4066,3583
4066,3584
4066,4356
4067,4357
4067,2324
4067,4358
4068,
4069,4359
4069,4360
4069,4361
4070,3043
4070,4362
4070,1396
4071,761
4071,4363
4071,4364
4072,4365
4072,4366
4072,4367
4073,949
4073,470
4073,4368
4074,4369
4074,3321
4074,4370
4075,949
4075,4371
4075,4372
4076,1920
4076,4373
4076,4374
4077,320
4077,3023
4077,4375
4078,137
4078,3351
4078,4376
4079,651
4079,3123
4079,98
4080,4377
4080,2461
4080,4378
4081,2319
4081,2743
4081,562
4082,4379
4082,4380
4082,4381
4083,819
4083,4382
4083,4383
4084,3890
4084,3182
4084,4384
4085,4385
4085,4386
4085,4387
4086,423
4086,4388
4086,1043
4087,347
4087,1672
4087,4389
4088,1225
4088,4106
4088,4390
4089,1712
4089,4391
4089,4392
4090,985
4090,4165
4090,2276
4091,1920
4091,4393
4091,4394
4092,148
4092,4395
4092,4396
4093,4397
4093,4398
4093,4399
4094,4400
4094,4401
4094,4402
4095,4403
4095,4395
4095,4404
4096,353
4096,4405
4096,4406
4097,1291
4097,4407
4097,403
4098,728
4098,4408
4098,4409
4099,9
4099,4410
4099,995
4100,432
4100,742
4100,4411
4101,878
4101,4412
4101,497
4102,4413
4102,4414
4102,4415
4103,4416
4103,4417
4103,4418
4104,4419
4104,4420
4104,4421
4105,4422
4105,4423
4106,529
4106,4424
4106,4425
4107,4426
4107,297
4107,66
4108,4427
4108,4428
4108,4429
4109,2787
4109,723
4109,731
4110,1313
4110,4430
4110,469
4111,916
4111,4431
4111,4432
4112,1331
4112,2855
4112,918
4113,4433
4113,4434
4113,4435
4114,1422
4114,1890
4114,4436
4115,338
4115,878
4115,102
4116,4437
4116,4438
4116,4439
4117,4440
4117,4441
4117,4442
4118,
4119,4443
4119,4444
4119,4445
4120,81
4120,4446
4120,1883
4121,1289
4121,4447
4121,4448
4122,2415
4122,4449
4122,1104
4123,3370
4123,4450
4123,4451
4124,482
4124,482
4124,4191
4125,4452
4125,4453
4125,1638
4126,1693
4126,4454
4126,4455
4127,38
4127,1115
4127,4456
4128,4457
4128,4458
4128,4459
4129,42
4129,316
4129,1399
4130,899
4130,4460
4130,4461
4131,1598
4131,1261
4131,4462
4132,2934
4132,110
4132,4463
4133,744
4133,3922
4133,1005
4134,1117
4134,4464
4134,4465
4135,4466
4135,4467
4135,4468
4136,1330
4136,4469
4136,1682
4137,4470
4137,4471
4137,4472
4138,4473
4138,4474
4138,4475
4139,3300
4139,4476
4139,4477
4140,4478
4141,949
4141,4479
4141,4480
4142,2682
4142,4481
4142,4482
4143,3761
4143,4483
4143,4484
4144,4485
4144,2034
4144,4486
4145,4487
4145,4488
4145,4489
4146,117
4146,665
4146,1314
4147,4490
4147,4491
4147,482
4148,3723
4148,4492
4148,4493
4149,4494
4149,4495
4149,4496
4150,356
4150,347
4150,2371
4151,4497
4151,3394
4151,3174
4152,2745
4152,1095
4152,1503
4153,4498
4153,4499
4153,4500
4154,2234
4154,4501
4154,4502
4155,3054
4155,794
4155,1267
4156,4503
4156,4504
4156,4505
4157,4506
4157,1833
4157,4507
4158,491
4158,4508
4158,4509
4159,2269
4159,191
4159,4510
4160,595
4160,560
4160,640
4161,4511
4161,4512
4161,4513
4162,96
4162,4514
4162,4515
4163,4516
4163,2371
4163,2945
4164,2229
4164,4517
4164,4518
4165,4519
4165,4520
4165,4521
4166,4522
4166,4523
4166,4524
4167,4525
4167,4526
4167,4527
4168,906
4168,4528
4168,4529
4169,1857
4169,4530
4169,4531
4170,3881
4170,4532
4170,2473
4171,1187
4171,4533
4171,924
4172,3951
4172,866
4172,4077
4173,3640
4173,2851
4173,4534
4174,1712
4174,2201
4174,4535
4175,903
4175,4536
4175,4537
4176,4262
4176,4538
4176,4539
4177,2159
4177,4540
4177,4541
4178,625
4178,20
4178,4542
4179,4543
4179,4544
4179,4545
4180,4546
4180,4547
4180,4548
4181,4549
4181,4550
4181,81
4182,4551
4182,4552
4182,4553
4183,895
4183,4554
4183,4555
4184,4556
4184,4557
4184,4077
4185,4558
4185,4559
4185,4560
4186,4561
4186,4562
4186,4563
4187,4564
4187,4565
4187,4566
4188,2747
4188,4567
4188,4568
4189,619
4189,2320
4189,4569
4190,1404
4190,1479
4190,573
4191,1528
4191,4570
4191,4571
4192,4572
4192,711
4192,3634
4193,4262
4193,4573
4193,2263
4194,1066
4194,2564
4194,215
4195,4574
4195,4575
4195,4576
4196,327
4196,556
4196,754
4197,4577
4197,169
4197,2945
4198,70
4198,3839
4198,4578
4199,685
4199,2551
4199,555
4200,4579
4200,4064
4200,4052
4201,3570
4201,3892
4201,3273
4202,3738
4202,4103
4202,4580
4203,4581
4203,4582
4203,501
4204,1939
4204,3987
4204,4583
4205,4584
4205,1964
4205,4585
4206,4586
4206,4587
4206,4588
4207,354
4207,1287
4207,849
4208,4589
4208,4590
4208,4591
4209,628
4209,2575
4209,3252
4210,3849
4210,4592
4210,4593
4211,4594
4211,1406
4211,4595
4212,2613
4212,1700
4212,2728
4213,4596
4213,4597
4213,4598
4214,686
4214,1463
4214,4599
4215,1436
4215,4600
4215,4601
4216,4052
4216,4579
4216,4602
4217,4603
4217,524
4217,3123
4218,991
4218,943
4218,382
4219,4005
4219,4604
4219,4605
4220,4606
4220,217
4220,4509
4221,4607
4221,1920
4221,4608
4222,723
4222,1170
4222,642
4223,3122
4223,414
4223,530
4224,1072
4224,904
4224,3623
4225,4609
4225,2764
4225,4610
4226,3991
4226,4611
4226,4612
4227,4613
4227,4614
4227,4615
4228,531
4228,2573
4228,497
4229,4616
4229,2526
4229,572
4230,4162
4230,4106
4230,1986
4231,989
4231,4617
4231,4618
4232,239
4232,268
4232,1062
4233,4619
4233,4620
4233,4621
4234,2797
4234,1174
4234,4622
4235,135
4235,204
4235,820
4236,1354
4236,321
4236,2467
4237,1989
4237,4623
4237,4101
4238,4624
4238,4625
4238,4626
4239,1692
4239,820
4239,501
4240,2972
4240,4627
4240,4628
4241,4629
4241,4630
4241,4631
4242,4632
4242,4633
4242,654
4243,4634
4243,301
4243,4635
4244,613
4244,2765
4244,2588
4245,4636
4245,4637
4245,4638
4246,588
4246,1463
4246,1100
4247,
4248,2585
4248,2778
4248,4639
4249,4640
4249,4641
4249,4642
4250,4643
4250,4644
4250,4645
4251,211
4251,4646
4251,4647
4252,1595
4252,1175
4252,666
4253,625
4253,875
4253,2708
4254,4648
4254,4649
4254,4650
4255,4651
4255,4652
4255,583
4256,321
4256,1749
4256,2670
4257,2847
4257,2258
4257,3123
4258,4653
4258,4654
4258,4655
4259,4656
4259,4657
4259,4658
4260,4659
4260,4660
4260,4661
4261,761
4261,4662
4261,4086
4262,4663
4262,4664
4262,4665
4263,4666
4263,1739
4263,909
4264,4667
4264,4668
4264,4669
4265,34
4265,4670
4265,4671
4266,4672
4266,4673
4266,4674
4267,4675
4267,4676
4267,4677
4268,1482
4268,4678
4268,4679
4269,2182
4269,4680
4269,3526
4270,4681
4270,4682
4270,4035
4271,81
4271,3123
4271,4683
4272,4684
4272,4685
4272,4686
4273,1606
4273,1646
4273,4687
4274,3236
4274,4688
4274,4638
4275,4689
4275,4690
4275,4691
4276,4692
4276,1401
4276,4693
4277,2424
4277,1700
4277,1207
4278,4694
4278,4695
4278,3621
4279,4696
4279,4697
4279,4489
4280,3222
4280,4698
4280,4699
4281,1211
4281,4700
4281,3690
4282,4701
4282,4702
4282,4703
4283,4704
4283,4705
4283,4706
4284,799
4284,2557
4284,4707
4285,4708
4285,4709
4285,4710
4286,4711
4286,3513
4286,1529
4287,3891
4287,1958
4287,4712
4288,4713
4288,4714
4288,4262
4289,4715
4289,4716
4289,4717
4290,917
4290,2242
4290,838
4291,616
4291,321
4291,1806
4292,2451
4292,2452
4292,3281
4293,4718
4293,4719
4293,4720
4294,4721
4294,4722
4294,4723
4295,3116
4295,4724
4295,4725
4296,943
4296,23
4296,535
4297,4726
4297,1647
4297,2001
4298,2258
4298,4727
4298,4728
4299,4729
4299,4730
4299,4731
4300,715
4300,342
4300,1529
4301,4732
4301,4733
4301,4734
4302,4735
4302,895
4302,3512
4303,4736
4303,4737
4303,4738
4304,4739
4304,4740
4304,4741
4305,
4306,4742
4306,4743
4306,4744
4307,4745
4307,338
4307,204
4308,4746
4308,4747
4308,4748
4309,4749
4309,4750
4309,4751
4310,1040
4310,663
4310,1017
4311,4752
4311,4753
4311,4585
4312,4754
4312,3952
4312,4755
4313,2537
4313,4756
4313,4757
4314,
4315,4758
4315,286
4315,4759
4316,4760
4316,4761
4316,4762
4317,495
4317,4763
4317,4764
4318,2357
4318,2375
4318,4765
4319,96
4319,573
4319,456
4320,2945
4320,4766
4320,579
4321,2054
4321,3489
4321,4767
4322,
4323,4768
4323,4769
4323,4770
4324,4771
4324,4772
4324,4773
4325,4774
4325,4775
4325,4776
4326,4777
4326,4778
4326,4779
4327,2246
4327,4780
4327,4781
4328,4782
4329,4556
4329,4607
4329,4783
4330,4784
4330,4785
4330,4786
4331,3270
4331,4787
4331,4788
4332,2876
4332,4789
4332,1008
4333,489
4333,2867
4333,2036
4334,4790
4334,1078
4334,4791
4335,837
4335,4792
4335,4793
4336,4794
4336,4795
4336,4796
4337,481
4337,4797
4337,715
4338,4798
4338,4799
4338,4800
4339,761
4339,4801
4339,4802
4340,4803
4340,4804
4340,2798
4341,4805
4341,4806
4341,4807
4342,4808
4342,3300
4342,4291
4343,4809
4343,4810
4343,4811
4344,4812
4344,4813
4344,4814
4345,989
4345,2787
4345,1775
4346,2218
4346,1014
4346,3471
4347,4815
4347,4816
4347,4817
4348,4818
4348,4819
4348,4820
4349,4821
4349,4822
4349,4823
4350,4824
4350,693
4350,4825
4351,3738
4351,4580
4351,4826
4352,4827
4352,4828
4352,4829
4353,4830
4353,4831
4353,4832
4354,3322
4354,4833
4354,4834
4355,4395
4355,614
4355,556
4356,4835
4356,4836
4356,4837
4357,4838
4357,4839
4357,4840
4358,1672
4358,283
4358,4841
4359,297
4359,572
4359,1503
4360,4377
4360,1575
4360,4395
4361,683
4361,4842
4361,608
4362,2314
4362,4843
4362,4844
4363,536
4363,4827
4363,4845
4364,21
4364,4846
4364,1059
4365,497
4365,607
4365,254
4366,1363
4366,320
4366,99
4367,4847
4367,457
4367,4848
4368,2972
4368,374
4368,4849
4369,4850
4369,4851
4369,4852
4370,4853
4370,4854
4370,1487
4371,3115
4371,4855
4371,4856
4372,2123
4372,4857
4372,2124
4373,2819
4373,534
4373,514
4374,1343
4374,4858
4374,2869
4375,609
4375,2647
4375,355
4376,772
4376,4859
4376,2865
4377,4860
4377,4861
4377,4862
4378,4863
4378,1329
4378,4864
4379,2650
4379,3482
4379,4865
4380,82
4380,4866
4380,1561
4381,4867
4381,4868
4381,4869
4382,4870
4382,4871
4382,4872
4383,4873
4383,4874
4383,4875
4384,4876
4384,4877
4384,4878
4385,4879
4385,4880
4385,4881
4386,4882
4386,4883
4386,4884
4387,242
4387,4885
4388,4886
4388,4887
4388,2039
4389,2690
4389,4888
4389,4219
4390,4889
4390,4890
4390,4132
4391,512
4391,4891
4391,594
4392,268
4392,327
4392,347
4393,1096
4393,4892
4393,748
4394,4893
4394,23
4394,4894
4395,4895
4395,2147
4395,518
4396,4896
4396,4618
4396,2481
4397,1567
4397,2201
4397,4897
4398,4898
4398,4899
4398,4900
4399,666
4399,1396
4399,4901
4400,4902
4400,3195
4400,655
4401,
4402,4903
4402,2611
4402,4904
4403,4905
4403,319
4403,1225
4404,4906
4404,4907
4404,4908
4405,4909
4405,4910
4405,4911
4406,4912
4406,4913
4406,4914
4407,4915
4407,1136
4407,4916
4408,2537
4408,4917
4408,2688
4409,4886
4409,4918
4409,4919
4410,1609
4410,4920
4410,4921
4411,4922
4411,4923
4411,4924
4412,148
4412,665
4412,4189
4413,3412
4413,1171
4413,2104
4414,4925
4414,4926
4414,4927
4415,3203
4415,4928
4415,4044
4416,4929
4416,4930
4416,4931
4417,4932
4417,4933
4417,4934
4418,4568
4418,4935
4418,964
4419,1089
4419,4936
4419,4044
4420,32
4420,1942
4420,4937
4421,4938
4421,4939
4421,4940
4422,4941
4422,4942
4422,4943
4423,2480
4423,424
4423,1766
4424,4186
4424,1907
4424,4944
4425,4945
4425,2268
4425,4946
4426,3163
4426,4947
4426,4294
4427,3104
4427,4948
4427,3386
4428,4949
4428,4950
4428,4951
4429,197
4429,857
4429,456
4430,4952
4430,4953
4430,4954
4431,
4432,866
4432,2534
4432,4955
4433,2547
4433,32
4433,4956
4434,4957
4434,4958
4434,4959
4435,4960
4435,4961
4435,4962
4436,1072
4436,221
4436,2368
4437,1556
4437,2573
4437,4963
4438,4964
4438,4965
4438,4966
4439,433
4439,1904
4439,4967
4440,4491
4440,1062
4440,1853
4441,4968
4441,4969
4441,4970
4442,4632
4442,4971
4442,4972
4443,4973
4443,4974
4443,1212
4444,4975
4444,4976
4444,4977
4445,4189
4445,1432
4445,1278
4446,4978
4446,4979
4446,4980
4447,1353
4447,705
4447,337
4448,4981
4448,4982
4448,4983
4449,4984
4449,4985
4449,4986
4450,1229
4450,1939
4450,4987
4451,1832
4451,4988
4451,4989
4452,4990
4452,4991
4452,4992
4453,4993
4453,4994
4453,4995
4454,1684
4454,4996
4454,4997
4455,1303
